Condition,PAMR1,CTSC,PHYHIP,CD24,WNT5A,RAB3B,WIF1,TNNC1,PARK7,MMP14,ARHGEF4,CFL1,SNRPD2,PTMA,DEFA1,ITGA2,EFNB3,FABP7,ZBTB48,TRO,MAP3K8,STAT5B,RAD51,FOXN3,CCNE2,SLC38A2,CTDP1,LSM6,NEB,PRIM1,AUH,KIT,MAPK8IP2,CD79A,PSPH,ASNS,CENPE,AKAP10,GABRP,CFTR,GNE,ORM2,ORM1,IKZF1,ARL4A,IFT27,TGFA,VIPR1,CLOCK,ITGB4
AK,3.36844,11.03882,6.20261,10.95951,10.32273,4.58584,3.4549,5.4041,11.48965,7.90538,7.45848,11.4422,12.20916,12.64156,4.92334,8.30299,4.72589,3.03477,6.67901,4.19418,7.01866,6.00354,4.14878,7.56903,6.29029,11.66704,7.37872,8.38293,4.828,8.02271,6.98714,9.14211,5.5365,5.68375,10.09909,7.7835,7.25946,6.47659,3.30416,3.91182,4.41828,2.51447,4.78298,4.86891,10.57451,7.73557,6.30747,7.03828,8.27777,9.84042
AK,3.09156,11.53054,7.02185,12.00373,9.68522,4.55289,3.81213,5.38796,11.16006,7.73555,8.08567,11.53014,11.85528,12.54014,4.64134,7.94689,5.59812,3.16259,6.27214,4.28496,7.26287,6.47322,5.09307,6.8557,6.54434,11.55953,7.35391,7.97803,6.39792,7.11504,7.45817,8.10849,6.04757,5.78454,8.38088,7.70908,7.7814,6.51984,3.6174,4.29546,5.01507,2.96157,4.90941,5.04388,10.50142,7.32439,6.87945,6.78027,8.34308,9.87194
AK,4.96094,11.09334,5.8868,12.46141,8.61659,4.48238,3.51629,5.2988,10.80765,7.8714,8.2383,11.4332,11.67499,12.14405,4.76697,7.24119,4.97673,3.28164,5.74389,4.67705,6.10646,5.7853,4.5122,6.7478,3.54124,11.41208,7.72558,8.45586,4.44576,5.53275,7.01811,7.08817,6.18296,5.42466,7.14208,7.73165,5.46337,7.18444,2.78411,7.66458,3.88371,2.30444,4.53412,4.34914,9.88165,7.16152,7.76205,7.52121,8.28328,10.72854
AK,4.02097,10.41561,7.0387,10.76514,6.40898,4.5223,3.51307,4.68288,11.71418,6.83913,6.88655,11.15119,12.10581,12.16847,4.4953,6.87137,5.99642,11.06843,6.21319,4.3491,6.45531,5.50231,4.39726,6.12372,4.002,10.24142,6.57198,8.10193,5.07458,7.03657,8.64138,5.83631,6.00567,5.23447,10.63484,7.64283,6.00747,6.3863,3.07698,5.45941,4.72969,2.33348,4.69566,4.45339,10.65192,8.0948,6.62694,6.66588,7.98454,8.31883
AK,2.89288,11.097,5.5858,11.25129,9.77822,4.56242,3.75623,4.82978,11.38581,7.26214,7.23493,11.62969,11.28893,12.61905,5.17149,8.32393,5.52145,3.12463,5.30713,4.00219,6.79999,5.63768,5.05591,6.86625,5.42936,11.56512,6.53848,8.51595,5.44812,7.85137,7.76884,7.22201,5.41248,5.61962,6.36082,8.26397,6.61391,6.58701,2.72919,4.31909,4.99708,2.63381,4.95856,4.66437,10.3632,6.79005,6.89986,7.29177,8.53666,9.77691
AK,4.48074,11.13991,6.03823,12.35975,8.67051,4.47778,4.39821,4.5273,10.96827,6.9269,7.71653,11.87797,11.30908,12.68364,4.1765,7.42727,4.67953,4.52628,6.00364,4.36886,8.05748,5.81036,5.02908,6.10476,6.26665,11.22734,6.21294,8.69318,6.09879,7.88215,7.34132,9.12591,5.40994,5.3438,6.45246,8.29624,7.82057,6.59735,2.61803,3.90607,5.9025,2.33049,4.58781,5.61536,10.5988,7.22556,6.14245,7.50678,8.34309,8.07179
AK,3.20576,11.28734,5.61339,11.62308,9.53018,4.82537,3.57915,4.7765,11.66921,7.36115,7.38598,11.52017,11.7905,12.59294,4.535,8.47833,6.2826,3.78777,5.23712,4.37467,7.33643,5.44649,4.68661,5.88118,5.1109,11.32892,6.88688,8.96733,5.43355,7.63142,7.69473,7.1424,5.89688,5.80971,7.79972,8.83567,7.65424,6.22688,3.24323,3.958,4.94231,2.54743,4.95861,4.97172,10.54005,7.79875,6.61939,6.57907,8.64491,9.23371
AK,3.40781,11.77011,6.67538,12.51089,10.5158,4.35017,4.03986,4.84169,11.76805,6.86205,7.11756,11.53567,11.97421,12.96394,4.5557,7.01073,5.98638,2.85189,5.54185,4.05616,7.8389,5.60332,5.92044,5.40613,6.66359,11.3487,6.19404,8.54844,5.23308,8.13539,7.54957,9.40105,5.29156,4.8698,9.23891,8.6911,7.51208,6.35395,3.15877,3.4786,5.01913,2.58929,4.53632,4.6329,10.09257,7.61152,6.63471,6.01093,8.56265,8.38942
AK,3.18965,10.56561,6.80797,11.92477,7.95633,4.3956,3.29623,4.79973,11.68826,7.06097,7.90533,11.0679,11.94782,12.75752,4.35738,8.13541,6.38912,3.85085,6.19983,4.05194,7.96721,6.39438,4.9019,6.20021,7.86932,11.48323,6.74102,9.15829,5.42181,8.76493,8.26408,7.15895,5.37162,5.12024,8.00415,9.22455,8.96229,6.48682,3.33054,4.15313,4.82997,2.64977,4.39744,4.32867,10.27266,7.3363,6.10771,6.11979,8.84231,8.4778
AK,4.17099,11.34863,5.26973,12.33256,10.81227,4.45074,3.44769,4.76599,10.57307,7.07926,8.14581,11.0291,10.93914,12.23047,4.51792,8.07766,6.08423,3.21883,5.94105,3.89538,8.8237,5.03155,4.38855,6.3623,6.35841,11.7555,6.72255,8.15392,5.72374,7.78714,6.9046,8.83529,5.76178,5.56007,6.85817,8.48907,7.45102,6.34613,3.03461,4.7387,4.86349,2.35167,4.78415,4.55993,10.10647,6.41394,6.90834,8.09596,7.9208,8.93654
AK,4.48716,10.52337,5.91878,11.76637,8.68516,5.89682,7.13903,6.65837,10.84715,7.3696,7.5187,11.42868,12.05377,12.19558,4.20258,7.34246,5.96501,4.4891,6.11202,3.74435,7.70756,5.97351,4.63949,6.77618,5.85961,10.98522,7.15999,8.582,4.50204,7.35056,6.88068,8.42578,5.80885,5.43221,8.93808,8.53887,6.13138,6.26187,4.22084,6.65911,4.27123,2.3374,4.32884,4.76741,9.86127,7.18303,7.68832,6.35155,8.28988,9.57185
AK,5.52567,9.24621,5.17207,11.59149,7.67028,5.08945,6.18595,5.6249,11.14844,7.62563,7.57966,11.35689,12.1403,11.9683,4.87799,8.85153,5.59699,6.27218,5.71142,3.77524,6.71588,5.73083,3.78981,6.71155,5.48283,11.38233,6.79968,8.33392,3.60258,6.68022,7.05215,8.17566,5.57747,5.3252,8.82331,8.60345,6.11304,6.44838,6.71454,7.24529,4.59641,2.00137,4.25557,4.91288,9.17583,8.08709,7.89934,6.89579,8.27424,9.44168
AK,5.72575,10.688,5.98561,10.39724,8.20725,5.02148,6.09527,6.56273,11.40777,8.08761,6.85312,11.1448,11.70464,12.38696,4.34877,7.535,5.66421,5.23903,5.75633,3.83623,7.63851,5.71438,3.99121,6.23437,4.85602,10.95454,7.46281,8.84688,4.13887,6.55419,7.48717,8.85144,5.40686,5.13985,6.85743,7.87351,5.9889,6.20381,7.85386,8.70161,6.18987,3.07227,4.84447,4.98367,9.87791,7.52214,7.02711,7.76029,7.91601,9.42668
AK,4.47906,10.22543,5.4074,10.31718,8.95339,5.58155,5.53997,6.00744,11.09624,7.66954,7.2373,11.06055,11.77424,12.14641,4.87381,8.26967,5.7252,6.19726,6.49691,3.8611,7.0536,5.97245,4.37066,7.00167,5.11339,10.95981,7.61231,8.75511,3.84931,6.51597,7.79161,8.36063,5.75814,5.52621,7.53585,8.39235,6.43528,6.69542,4.18065,7.22768,4.89229,2.19333,4.38888,4.78967,10.19167,7.59867,7.84334,6.72832,7.80864,8.8994
AK,4.43397,10.54652,6.72351,10.54435,8.67642,6.32531,4.7157,6.26178,11.15754,7.7274,6.91077,10.905,11.93668,12.21524,4.30229,8.77668,5.50634,5.25809,5.86737,3.61825,7.80604,5.7682,4.17707,7.35539,4.97672,11.26461,7.32728,8.71817,4.72416,7.36102,7.15174,8.70972,5.35377,5.13068,9.75445,7.51511,6.34789,6.55172,4.62875,6.41926,4.68743,2.10703,4.25732,4.72866,10.54061,7.6579,6.67359,6.46321,8.15344,8.93713
AK,4.88402,9.95688,6.58022,11.54563,7.94962,5.90095,7.4051,6.53457,11.38808,6.7542,7.44762,11.3559,12.06439,12.34717,4.61597,7.35391,6.72012,5.94766,6.42392,4.11395,7.07009,5.62752,3.38541,5.51068,5.04398,10.13673,7.41625,8.9177,4.32292,7.2858,6.66852,6.97591,5.65121,5.50925,7.21227,8.11797,4.50047,5.92266,5.22651,6.75252,3.66128,2.30503,4.58784,4.30509,10.64171,8.06383,6.97216,7.39383,6.37781,8.93303
AK,4.39691,10.20182,5.60426,10.99134,9.62851,5.16253,4.05182,5.81453,11.10966,7.58497,7.75547,11.4074,11.8893,12.16179,4.72268,7.18409,5.09672,3.3771,6.21202,4.21763,8.18278,5.86282,3.89759,6.58682,5.66592,10.36757,7.56862,8.15419,3.66411,6.32357,6.41335,8.12695,5.49447,5.49237,6.08207,8.22149,6.54008,6.39632,4.17178,7.37433,4.21424,2.74367,4.79296,5.07838,9.75719,7.06687,6.78682,7.72636,7.96342,7.43225
AK,6.21395,10.83357,6.18616,11.27758,8.52469,5.36552,8.20725,6.18255,11.27179,7.8598,6.68851,11.04323,11.75298,12.37139,5.3806,8.5137,4.4791,6.46437,5.80361,3.56884,7.39495,5.22724,4.37929,6.24599,5.70383,11.06313,7.24071,8.69189,4.44991,7.25442,7.16448,9.40046,5.39581,5.05818,6.66286,7.78976,7.41635,6.38107,5.88642,6.97393,5.2579,1.75375,4.28749,5.56466,10.1958,7.54167,7.52497,7.2424,8.04282,8.91994
AK,3.54448,10.33932,6.71476,10.63257,8.44199,5.22259,4.26641,6.03319,11.37517,7.37858,6.4704,10.94839,11.90083,12.21003,4.3266,8.25384,6.12151,10.20004,5.70008,3.92005,6.12577,6.02883,4.93954,5.96336,3.79187,10.76498,6.65775,8.86677,2.9931,7.29115,7.9859,8.05955,5.53854,5.57572,9.27073,7.44947,7.53617,6.50186,5.53169,6.39727,5.05783,2.37334,4.43151,5.51774,10.09603,8.3051,7.83717,6.18412,8.34735,8.76631
AK,4.72596,10.12293,5.59974,11.76808,8.83296,5.52367,5.88269,6.01148,10.77031,7.41568,7.45327,11.15776,12.07101,12.04078,3.95563,7.87932,6.45536,3.46369,5.88119,3.82801,7.20269,5.58911,5.16707,6.7118,4.67871,10.83846,7.42795,8.26211,4.79491,6.40751,7.30506,8.25296,5.43666,5.4803,6.30744,8.39035,6.46492,6.16981,7.28796,7.63824,4.84852,2.20993,4.01503,4.38424,9.78772,7.40635,7.64293,7.55145,8.03859,9.28598
AK,3.81037,10.84307,5.34789,11.45587,8.46272,5.30371,3.55577,6.00807,11.11043,7.97524,7.14778,11.0744,11.97826,12.37617,5.3449,7.99968,5.23804,6.15175,6.99533,3.68756,5.2919,5.67732,5.44701,5.77044,7.73219,11.15875,6.79389,8.83686,4.10819,7.67964,6.62465,8.45032,5.55722,5.50371,7.88629,7.92554,8.29448,6.57143,5.88727,5.88653,4.11094,2.42084,3.81,5.42904,9.58636,7.24257,6.32471,7.18597,8.3061,9.10216
AK,4.22564,10.27901,6.25816,11.66426,9.4884,5.67987,5.4474,6.08294,11.0413,7.96612,7.18062,11.31645,12.0548,12.03486,4.72271,8.50431,5.57224,4.22541,6.03288,4.18333,7.51198,6.08072,4.36816,6.60347,4.84473,11.09416,7.17873,8.80739,3.49845,6.9843,6.48041,7.96808,6.05708,5.68857,6.98566,7.5942,6.66699,6.05536,5.96652,6.28511,4.8161,2.54423,4.46251,4.95381,9.94509,6.95313,7.09421,6.74819,8.04306,9.93074
AK,5.38984,10.32818,6.18618,11.06323,7.43106,5.39282,4.82244,6.00045,10.93718,7.08006,7.21227,11.19109,11.96626,12.18199,4.16528,8.05099,4.92773,11.04868,6.18913,3.89387,6.5687,5.8044,4.80719,6.18051,6.3417,10.78202,6.96101,8.61141,4.08248,7.7909,8.22655,7.74629,5.70218,5.71809,7.89431,6.83794,6.55336,6.55675,5.27606,5.20541,4.45339,2.28794,4.10919,5.23478,9.97772,7.47447,7.24366,6.44182,8.17871,9.00787
AK,4.83094,10.35952,5.09169,11.30686,8.81252,5.3168,7.36781,6.0195,10.80733,7.46887,7.44735,11.15487,12.02526,12.26412,4.24717,7.8233,5.11859,5.41059,5.96511,4.01699,7.31407,5.62688,4.55901,6.29948,4.90195,11.1583,7.00135,8.66599,3.77288,6.1324,6.8368,9.00595,5.21834,5.30748,8.73504,7.72184,6.12159,6.63255,5.31454,6.03807,4.84498,1.95656,3.91369,4.12796,9.89793,6.78211,7.32012,6.78307,8.02407,8.91504
AK,5.62381,10.49698,7.28802,10.46444,8.12465,6.14016,4.99039,5.77241,11.04097,7.23269,6.7129,11.15601,11.83573,12.18199,4.27376,7.81157,5.75321,8.78507,6.17816,3.61797,7.26282,5.60338,4.04398,6.12071,4.4779,10.41144,7.23228,9.07441,4.81753,7.08508,8.45928,8.35842,6.05214,5.51587,7.87041,7.63495,6.41435,6.21311,5.65522,7.05904,4.93022,2.6208,4.35447,4.9608,9.94386,7.83049,7.53892,6.49465,8.07685,8.12346
AK,6.75062,10.21045,6.95732,9.37708,7.147,5.87197,7.78045,6.36821,11.02585,7.89384,6.91722,10.91321,11.95056,12.18883,4.14826,8.2927,4.93807,4.82919,6.40345,4.01899,6.60325,5.83029,3.52887,6.98587,4.02766,11.14861,6.86461,8.49765,4.00532,6.76695,7.81227,9.42162,5.09455,4.71072,5.82417,7.95261,4.92802,6.44167,7.70204,8.14878,5.83408,2.01141,4.03651,4.77896,9.68956,7.38799,6.4662,7.09457,7.78461,8.82746
AK,3.93538,10.79181,5.50787,11.77753,9.14304,5.53828,7.27214,4.99801,11.28518,7.95008,7.37428,11.63415,12.0308,12.28752,4.14828,7.9932,5.24648,3.66122,6.75787,3.85737,7.23941,6.09311,4.5747,6.99358,5.01157,10.81988,7.20701,9.19387,4.56232,6.75908,6.87947,8.54651,5.58231,5.53364,9.02194,7.69354,6.16465,6.23503,3.32501,4.12445,3.99863,2.28483,4.36186,5.63507,9.02805,7.38639,7.31773,7.66952,8.10109,9.44546
AK,4.93598,10.66763,5.69382,10.65073,8.23491,6.08334,5.5799,6.33253,11.10709,7.33161,7.07701,11.22298,12.06663,12.19243,4.27801,7.80731,6.17084,10.03633,6.42968,3.65627,6.85105,5.58889,4.10667,6.72945,4.6241,10.46951,7.06621,9.04627,4.12815,7.61436,7.98968,8.99952,5.86223,6.20201,7.52716,8.11532,6.57886,6.11264,6.91397,7.87899,5.00762,2.12734,4.06017,5.41442,9.75613,7.73659,7.67621,7.17739,7.77159,8.55612
Healthy,6.44475,10.1567,9.28561,9.02899,6.60907,6.73987,10.4427,9.13379,10.38431,7.26417,6.7899,10.98352,11.99313,12.38334,4.2931,8.15625,5.28782,8.69106,6.50598,3.87729,7.6944,6.00751,4.22953,7.02616,4.35952,11.42195,6.86253,8.69505,4.25177,6.87717,7.36769,8.20291,5.36954,5.13909,8.37969,7.96738,5.37656,6.50103,4.39448,5.22534,4.467,2.37203,4.13612,4.84543,10.53724,7.22677,7.73164,6.88619,7.79196,8.5992
Healthy,7.46966,9.28663,9.17857,9.4556,6.32127,6.18782,9.73508,8.0805,10.65777,7.44621,7.13523,10.96445,11.92678,12.28733,6.64423,7.77072,5.88009,8.76886,6.02164,3.89558,7.46929,5.57277,5.13484,7.62619,4.91235,11.36155,7.04126,8.85072,3.58658,6.95562,7.10146,8.57319,5.52453,5.40511,8.64757,8.12995,6.54105,6.36888,5.94097,7.10146,4.5589,2.3737,4.10453,4.58614,10.41204,7.75881,7.26225,6.88136,7.7326,8.68795
Healthy,7.23088,9.53971,8.30307,9.91926,6.55629,6.18333,10.98798,8.24111,10.59126,7.57666,7.01613,10.84724,11.99944,12.20938,4.29159,7.91676,5.45688,8.41756,6.20846,3.77705,7.95913,5.81302,4.61311,6.70911,4.62449,11.13327,6.9154,8.71488,4.03213,6.49025,7.43911,9.26377,5.32706,5.19672,6.3238,8.23708,5.87626,6.28164,7.19833,7.56671,5.24521,2.13014,4.14234,4.86123,9.83886,7.58349,7.42259,7.20176,8.01439,8.76635
