Condition,PAMR1,CTSC,PHYHIP,CD24,WNT5A,RAB3B,WIF1,TNNC1,PARK7,MMP14,ARHGEF4,CFL1,SNRPD2,PTMA,DEFA1,ITGA2,EFNB3,FABP7,ZBTB48,TRO,MAP3K8,STAT5B,RAD51,FOXN3,CCNE2,SLC38A2,CTDP1,LSM6,NEB,PRIM1,AUH,KIT,MAPK8IP2,CD79A,PSPH,ASNS,CENPE,AKAP10,GABRP,CFTR,GNE,ORM2,ORM1,IKZF1,ARL4A,IFT27,TGFA,VIPR1,CLOCK,ITGB4
Healthy,6.48649,9.51196,8.41469,9.19118,6.29236,6.59603,9.2213,7.23519,11.03643,6.41932,6.72794,10.50043,11.51052,12.53522,4.50683,8.3302,5.73437,9.3624,4.84965,3.92148,7.83974,5.44268,5.32005,6.94306,5.50358,11.47343,6.55331,9.01073,4.56206,7.57467,7.37466,9.68828,5.19097,5.0641,6.44888,8.81005,6.27907,6.30116,6.19583,6.95195,4.95871,2.12487,3.93946,4.64803,10.89878,7.512,6.52924,7.43113,8.09457,7.80281
Healthy,6.66745,9.06169,8.66621,9.60868,6.09974,6.39195,10.1543,7.52849,10.95803,7.86926,7.34799,10.70255,11.78356,12.4023,5.11731,8.01986,5.61272,7.0386,6.09596,3.9007,7.70477,5.94661,4.37074,7.16948,4.55678,10.98684,7.21217,8.94645,4.08366,7.12229,7.52657,9.20079,5.56107,5.32795,7.16039,7.97537,5.65672,6.63922,6.09162,6.86619,4.74397,2.33255,4.17107,4.54371,10.58186,7.40954,7.48754,7.13197,7.84068,8.55558
Healthy,6.93253,9.0816,8.66776,9.11044,6.74386,6.68913,9.8392,7.25197,10.97527,7.41675,7.05835,10.81785,11.81485,12.38522,4.64699,8.37526,4.46957,7.59241,6.40191,3.78762,7.31416,6.11494,5.78515,7.77115,4.16577,11.39082,7.15254,8.47401,4.43274,7.07681,7.23231,9.43403,5.70341,5.61034,8.86179,7.6548,5.47438,5.93808,7.13281,8.53906,6.20701,2.21747,4.29605,5.03236,10.3558,7.30061,6.70998,7.11405,8.02976,9.08133
Healthy,7.67724,9.35916,8.67385,8.88268,4.96567,6.30955,9.96802,7.83135,10.88776,7.07968,7.33386,10.95898,11.94177,12.47022,4.60659,7.79855,5.9406,6.34258,5.95734,3.73357,7.4984,5.77014,5.38348,7.26275,3.73235,11.30311,7.04602,8.52434,5.1416,7.38374,6.28991,8.16478,5.6612,5.43222,5.77306,7.97055,5.10197,6.44582,4.68201,6.18124,4.24022,2.39833,4.38367,4.93735,10.37246,7.28466,7.00367,7.32586,7.7809,8.64215
Healthy,6.14892,8.74774,8.21283,9.29749,6.30748,7.02015,9.39326,8.33443,10.61147,7.28632,7.33723,10.89743,11.83891,12.25453,4.38259,8.17264,5.05112,9.4314,6.16837,3.5418,8.54414,5.20781,4.74036,7.28412,4.65859,11.6764,7.12791,8.86912,4.11969,7.41924,7.14976,8.47198,5.44466,5.37862,6.68104,7.96924,6.77971,6.51236,4.85442,6.75697,4.52639,2.23822,3.96738,4.02513,10.2823,7.59958,7.70283,7.44316,7.89883,8.29925
Healthy,6.96885,9.87218,9.68669,9.84902,6.67494,6.76678,9.74603,9.2505,10.78134,7.50402,6.47936,10.84778,11.79713,12.25129,6.97426,8.27307,6.03667,10.19591,6.4047,3.77463,7.50956,6.09147,4.88967,6.52466,3.44925,11.10367,7.07649,8.90283,3.22141,6.81866,7.65039,8.97157,5.13799,5.41117,7.37353,7.7108,5.88615,6.62107,6.4715,7.55678,5.23223,2.2957,4.28555,4.695,10.33604,7.55406,7.35308,6.92163,7.93282,8.70235
Healthy,7.28379,10.2851,9.05267,10.1771,6.13081,6.72237,10.2139,8.80512,10.86207,7.06905,6.77711,11.54709,12.26648,12.39487,4.60174,7.15393,5.47722,8.37281,6.66587,4.24151,7.17134,5.68272,3.86282,6.28869,4.00951,10.70138,7.33263,8.91856,3.64671,7.04918,7.72313,7.52945,5.55568,5.36291,9.13567,7.6921,3.24639,6.48049,6.86412,6.99161,4.68894,3.21107,4.50306,4.58452,10.38886,6.83786,6.86852,7.65286,7.06087,8.82326
Healthy,6.9288,8.95634,8.38134,9.03704,6.44055,7.27222,10.2249,8.05523,10.72836,7.48306,6.73563,10.96892,11.86867,12.34845,4.0792,7.84162,5.65578,8.45001,6.2229,4.00231,7.27441,5.96214,4.37084,7.20483,4.35261,10.9589,7.54283,8.27866,3.84537,6.55684,7.49934,8.80208,5.83646,5.18474,6.14241,7.45284,5.40603,6.45177,6.88236,8.89875,5.83778,2.13649,4.4233,4.84752,9.9277,7.53041,7.1972,7.03318,8.3778,9.09166
Healthy,7.32246,10.03665,9.00631,10.25446,2.6529,6.05628,10.02541,7.36578,10.97036,7.11297,7.13002,11.38797,12.24113,12.48867,4.66158,6.82582,5.10048,8.4745,6.85746,4.27769,7.36114,5.67772,3.44572,5.19732,4.28939,10.93295,7.41009,9.03909,2.65841,7.08688,7.28893,7.81768,6.0078,5.82141,6.64687,7.81677,4.24257,6.76016,6.87863,7.47061,4.98188,2.39212,4.23215,4.87908,10.54985,7.16433,6.64882,7.79381,6.73523,8.12765
Healthy,7.38987,9.56748,8.43876,9.5872,5.33354,6.37169,10.00257,7.0212,10.73829,7.46582,6.65603,10.8795,11.83294,12.28097,4.5057,8.41405,5.16186,11.79486,6.07834,3.64633,7.4001,5.92525,3.99077,7.55997,4.17064,11.04861,7.094,8.79517,3.92311,6.94445,7.3914,8.3537,5.46578,5.47818,6.44288,7.26689,5.95958,6.32613,5.07342,6.57434,4.52308,2.27818,4.28638,4.53843,9.90803,7.43079,6.84929,7.09526,7.86229,8.98471
Healthy,7.7213,9.54047,8.70393,9.48413,6.23563,6.62709,10.90147,6.98638,10.60546,7.63167,7.47119,11.09071,11.88377,12.28588,4.00285,8.38607,5.66012,7.64936,6.46059,3.8438,7.0045,5.7563,4.55177,6.55593,4.47341,11.36364,6.90719,8.68227,4.03027,6.88524,7.40366,8.90919,5.46896,5.44469,8.40637,7.55524,6.30428,5.53348,8.00833,7.85717,4.82339,2.16513,4.02898,5.06896,10.35612,7.03617,6.97931,7.4512,7.72342,9.45154
Healthy,6.57819,9.70407,8.71385,9.67133,8.52176,7.50041,8.76837,8.22843,10.8598,7.46599,7.08567,11.09877,11.86787,12.34074,4.17155,8.14955,5.18522,8.58554,6.20182,3.95462,7.74657,5.56657,4.49628,6.61333,5.04725,11.41124,7.06637,8.90157,5.02106,7.3394,7.29982,8.36434,5.31543,4.8417,7.93535,8.65373,6.56831,6.34349,3.75869,4.73936,4.71627,2.0893,4.17292,4.74447,10.38057,7.2886,7.62191,6.72573,8.26199,8.82878
Healthy,7.27207,10.03679,8.48738,9.14722,6.22875,7.06945,10.51065,7.52176,10.87345,7.67248,7.0552,11.04135,11.92853,12.2988,4.04873,7.83712,6.18455,5.35993,6.0913,3.73357,7.05985,5.85688,4.11476,6.77249,3.97061,11.09962,7.22339,8.88939,4.76964,7.02147,7.14735,9.00221,5.64719,5.36513,8.5788,7.51623,6.37283,6.42272,6.33107,6.95891,4.93775,2.17781,4.28745,5.08175,10.2875,7.79377,7.79377,7.39822,7.90808,9.22879
Healthy,6.06318,9.54651,9.70985,9.50234,7.20456,7.03074,8.6816,8.54488,10.49837,7.51529,7.09871,11.13423,11.93933,12.29463,4.31987,8.48407,6.12531,9.44865,6.44066,3.7374,7.31291,5.58066,4.41904,7.26672,3.55073,11.2726,6.94746,8.87393,4.5014,7.29554,7.01923,8.96683,5.54629,5.79538,8.78443,8.40335,6.15839,6.32888,3.46994,5.66729,4.9429,2.52783,4.30715,4.90166,10.56153,7.46367,7.89311,7.10867,8.05333,8.71737
Healthy,6.30743,9.70823,7.87366,9.82469,6.29106,6.38347,8.50593,6.91937,10.91132,7.32709,6.44643,10.89829,11.88547,12.08842,6.91568,7.89517,5.21866,9.2899,5.92355,4.12495,6.53794,5.97159,4.31323,7.08524,4.47745,10.79008,6.88637,8.77163,4.13046,6.83832,7.50885,8.78427,5.23959,5.44701,8.95938,7.6048,5.97317,6.37022,6.87781,7.54971,5.60253,1.94572,4.20706,4.86145,10.12026,7.32101,7.0476,7.19553,7.79136,8.3937
Healthy,7.09862,10.16527,7.43746,10.46433,6.4714,6.27137,9.20023,5.93113,11.48133,6.59647,6.41302,10.78089,12.00636,12.5398,4.49736,7.4208,6.81271,10.6643,5.42106,3.81347,8.50272,5.23539,5.48274,5.66029,5.18763,10.96552,6.85412,9.4195,4.14349,8.13038,8.00267,9.43469,5.47914,4.94203,7.01471,8.17762,5.84602,6.17903,4.88626,6.82534,5.41279,2.18139,4.17549,4.85575,10.58521,7.66133,6.89303,7.04876,8.10022,7.87838
Healthy,5.93319,8.85037,7.03543,9.81658,6.1508,5.54755,7.48965,5.58926,11.02163,6.5295,7.35016,10.13858,10.78793,12.47183,4.64523,8.50034,5.4979,7.85295,4.59362,4.10679,6.73989,5.36207,6.85251,5.88336,4.74083,11.33622,6.39767,8.33454,6.11687,6.89863,7.62874,9.12656,4.73044,5.00609,5.73756,9.09243,5.64213,6.23743,7.26106,7.79432,5.27661,2.38163,4.15637,4.69343,10.4208,7.36174,5.36855,7.21566,8.08243,7.70592
Healthy,5.75014,10.176,7.6905,10.20262,6.91345,6.31015,7.67276,7.6571,10.91754,7.45898,6.8637,10.79599,11.57306,12.32499,4.63753,8.1948,5.92709,7.65935,6.00454,3.68269,7.08616,5.59877,4.37815,6.86364,5.42237,10.78701,7.23347,8.53952,4.83172,7.06644,7.62698,9.08596,5.29171,5.59011,6.90991,7.51223,6.0285,6.3284,5.50745,6.03216,4.70052,2.43605,4.26083,5.51166,10.06847,7.42601,7.75518,6.81446,7.8646,8.68713
Healthy,6.06186,9.21895,8.18113,8.4672,5.53222,6.95876,9.12504,6.91202,10.97299,7.61334,6.65413,10.80307,11.91471,12.266,4.49341,8.28193,5.00952,7.66705,5.96512,3.66311,5.91735,5.44085,5.0051,7.05781,3.49061,11.1407,7.0618,8.67949,3.95131,7.2028,6.77918,9.24687,5.20892,4.9801,9.24637,7.67945,5.0843,6.55579,5.33439,7.22178,5.23251,2.06582,4.11132,4.70493,9.9493,7.39521,6.9159,6.83211,7.58649,8.42002
Healthy,6.79282,9.58981,8.41343,8.64023,5.311,6.03686,9.92988,7.61272,11.00147,7.47862,7.11347,10.88165,11.94668,12.35173,6.11794,8.15618,6.73086,9.88322,6.06488,4.18649,7.02013,5.75178,4.39677,7.27836,4.30066,11.16157,6.94102,8.24135,3.78434,6.76852,7.04386,8.89223,5.57461,5.20596,6.44276,8.42031,4.78364,6.76408,3.53969,6.40508,5.318,2.04126,4.40706,5.43755,10.32381,7.33015,7.14126,7.04913,7.61885,8.51892
Healthy,5.89347,9.5491,7.95767,9.22275,7.01607,6.28252,8.70957,7.8723,11.02542,7.48546,6.79432,10.76255,11.72795,12.25451,6.3649,8.28194,5.80458,10.05292,6.61091,3.89972,7.21713,6.2438,3.49218,6.79594,4.41473,11.05824,7.13137,8.76411,2.92486,7.15344,7.41464,9.3018,5.55009,5.19107,6.51018,7.61452,6.38228,6.78225,6.18816,6.94675,6.02198,2.45284,4.17369,4.87028,10.34563,7.92148,8.12621,7.76323,7.872,8.06685
Healthy,7.1442,9.66734,8.88541,10.0294,7.04168,6.70136,7.47657,7.97478,11.0312,7.80214,6.61551,11.00567,11.62823,12.26952,5.66996,8.382,6.3365,9.43716,6.21101,3.92122,6.40963,5.71543,4.33713,6.78447,3.78207,10.78417,7.12977,9.10034,3.06729,7.24362,7.91009,9.47492,5.41585,5.01065,6.76018,7.74225,6.10953,6.62276,6.40428,6.96003,5.57133,2.11748,4.43055,5.26913,10.29389,7.47188,7.6712,6.98397,7.73912,8.66568
Healthy,7.723,9.72553,8.30284,9.60021,6.56509,6.40227,8.57406,7.10336,10.83083,7.58945,6.92811,11.10968,11.93954,12.2349,4.25945,8.58252,5.92739,10.60416,6.15255,3.98455,7.08817,5.87061,4.26029,6.82758,4.34919,11.1583,7.01759,9.01258,3.66084,7.00322,7.46986,8.66371,5.27086,5.25578,8.8577,7.97967,5.06103,6.09059,5.8829,6.8189,4.94505,2.40003,3.97271,4.70028,9.98869,7.47151,6.87443,6.96729,7.79196,8.39338
Healthy,6.00144,9.51334,7.15898,10.41466,6.24433,6.87653,6.85997,8.05358,10.94607,7.4602,5.18731,10.78943,11.64071,12.16367,5.45769,8.00096,4.63266,4.91336,6.14764,3.71423,5.43008,6.28977,3.62349,5.87268,3.02179,10.64059,6.51269,8.81286,3.6644,6.14503,7.9623,9.93773,5.24757,5.04861,5.33944,7.76752,3.02777,6.56114,8.7478,10.06308,6.65209,2.05259,4.26278,4.37422,9.96969,7.73656,6.79769,7.84025,7.96148,9.2065
Healthy,7.11151,9.48559,8.54254,9.81475,7.0364,6.62664,10.16602,7.43164,10.67569,7.67281,6.9657,10.84959,11.75172,12.11624,3.57705,7.82432,5.3256,9.86398,5.74107,3.64338,6.35155,5.2661,4.04823,7.40799,4.65859,11.0412,7.08643,8.68346,3.36801,6.42617,7.29792,8.98387,5.59748,5.1725,6.50884,7.96922,4.97077,6.41381,7.16945,8.15868,5.38215,2.30756,4.32595,5.02671,10.37561,7.62511,7.03126,6.65281,8.20711,8.71473
Healthy,6.03612,9.36164,9.04492,8.97784,4.97351,6.3686,10.06095,6.76659,10.72769,7.23009,7.03916,10.68016,11.74797,12.46112,4.31576,7.952,5.43771,6.20322,6.85539,4.12142,6.99737,5.84459,4.64476,7.12115,3.86392,11.25935,7.26986,8.92649,3.75997,6.35579,6.52709,8.95573,5.39726,5.22604,6.59337,8.46007,5.43978,6.65701,6.63825,6.91292,4.49591,2.03598,4.45596,4.59863,10.23291,6.67303,6.92718,7.47938,8.16636,8.83853
Healthy,6.03728,9.18375,9.29942,10.16573,7.59233,6.54535,8.94994,8.98941,10.6823,7.8516,6.98258,10.71997,11.8059,12.23683,6.41342,8.0961,5.53993,10.52692,6.45904,3.78073,7.14476,5.82682,3.73037,7.45484,4.32859,11.33797,7.07589,9.12168,3.71362,6.71083,7.11702,9.01809,5.45211,4.95091,6.46234,7.89804,5.87724,6.51255,4.61245,5.22511,4.63706,2.483,4.23388,4.54694,10.02017,7.06728,8.23746,7.63944,7.18458,8.49147
Healthy,6.13282,9.96446,8.13951,10.0505,6.05513,6.63444,9.23139,7.2092,10.88293,7.02866,7.02539,11.01997,11.92127,12.07937,4.39802,8.04251,5.46021,11.04038,6.11238,3.73787,6.47852,6.09696,4.12069,6.45554,3.70033,10.68774,6.92618,8.81781,3.45128,6.97108,7.71504,8.94054,5.74775,5.59036,6.30575,7.13974,5.83412,6.57779,6.07982,6.30195,4.94961,2.1085,4.24568,5.31771,10.09316,7.38223,7.5113,6.9777,8.11252,8.60631
Healthy,6.46889,8.91567,8.68316,9.54724,5.88399,7.53399,8.32006,7.47427,10.58032,7.45364,7.825,10.89833,11.77207,12.14252,4.21174,8.67315,5.35179,8.89196,6.17398,4.01615,6.80281,6.07041,3.93272,6.88405,3.52388,11.17082,7.08799,8.60379,4.43111,6.61273,7.11654,8.99711,5.45813,5.33899,8.42731,7.92773,5.88292,6.34867,8.03304,8.21129,4.73767,2.24297,4.15364,4.45904,10.2488,7.32769,7.1066,8.01256,7.6855,9.57907
Healthy,6.65191,9.97373,8.16998,9.22259,6.83168,6.58025,8.37075,7.16932,10.95084,7.33704,6.73165,10.87705,11.76933,12.17519,4.31239,8.03859,5.53179,9.86165,6.56992,3.45966,6.09382,5.28919,4.15236,6.16449,4.05993,10.88307,6.71011,8.56898,3.94761,6.92834,7.81343,9.22663,5.32648,4.91456,7.09912,7.95998,5.46135,6.32908,7.5147,8.30948,5.51871,2.26281,4.62557,5.2269,10.30581,7.31716,6.94716,7.33119,7.94854,8.41041
Healthy,7.90733,10.52183,9.10598,9.0788,5.87002,5.53828,10.59327,6.05545,10.87127,7.36761,6.94949,10.98387,12.04991,12.26333,5.26249,8.27044,5.47988,5.63774,6.89448,3.7374,6.59594,6.01272,4.09418,7.51517,3.81792,11.42569,6.87667,8.95444,3.7447,7.26177,7.74798,9.10435,5.38246,4.86222,6.26412,7.98932,6.37747,6.30765,6.42301,7.22335,4.95371,2.3506,4.50917,5.53997,10.62868,7.61417,7.63243,6.74694,7.99022,9.14711
Healthy,6.65332,9.98801,8.47017,8.73957,6.24869,6.12631,9.5212,7.02663,10.98313,7.90612,6.922,11.11124,11.90776,12.26061,4.23353,8.13604,5.35,9.17284,6.22099,3.53596,6.38333,5.92479,5.10233,7.00995,4.21667,11.22064,7.07558,8.93215,4.49778,7.06451,7.10307,9.04282,5.46107,5.23603,8.77192,8.12288,6.35808,6.19068,6.41325,6.86229,5.34968,2.16618,4.12339,4.59863,10.10588,7.79253,7.5476,7.35089,8.01004,8.94651
Healthy,7.93049,9.70243,6.6476,9.33405,5.59357,6.04992,9.53579,6.34267,10.77819,8.61963,5.72563,10.87576,11.70185,11.92202,5.37812,8.01969,3.50985,6.18666,5.27476,4.30275,6.46188,6.00981,3.43929,6.77795,3.55991,10.68388,6.69443,8.59043,4.1538,6.75086,7.82968,9.45191,5.6355,5.47493,5.51072,8.13952,3.96761,6.19136,8.67727,9.24982,5.86641,1.99743,4.14917,4.33466,8.54136,7.8435,5.65304,6.77869,7.82668,8.24471
