Condition,GTSE1,CHTOP,EDNRB,DNAJC8,S100A11,HNRNPM,TUG1,TFG,GAPDH,RPS3A,EMP2,ITGA2,IKZF1,IFT27,LSM6,CTDP1,CCNE2,DEFA1,FABP7,EFNB3,ORM2,TRO,OAS2,MAP3K8,STAT5B,ZBTB48,ORM1,GNE,FOXN3,CFTR,IDUA,GPR162,ITGAE,NEB,PRIM1,AUH,KIT,MAPK8IP2,CD79A,PSPH,CSTA,ASNS,CENPE,AKAP10,GABRP,RAD51,ARL4A,AMMECR1,VIPR1,GNAZ
SCC,5.80391,11.99422,8.16153,8.84759,11.79565,9.78081,10.19121,10.64686,11.85681,13.35364,9.98344,8.2824,4.59995,8.08014,9.30935,6.4502,5.63466,4.41303,3.51898,3.1273,2.62663,3.97484,8.95893,7.95589,6.1586,5.73257,4.6648,6.09228,5.42078,3.71184,5.57786,5.404,9.02271,4.1809,8.13559,6.90373,8.28507,5.79785,5.71964,7.4526,13.86139,8.27081,8.00995,6.09302,3.32375,4.85497,10.01501,10.33652,7.83846,5.40506
SCC,5.94387,11.58339,5.34256,8.69134,11.59433,9.40777,9.87446,9.2755,12.13551,13.2694,9.16447,8.94289,3.86178,6.9654,9.119,6.43909,5.31025,4.69656,2.88399,5.20927,2.90964,4.35803,7.60375,5.92971,5.47605,5.31959,4.91444,4.94625,5.67816,3.85718,5.44445,5.5887,8.81151,4.75505,7.91938,7.2038,4.5921,5.55495,5.25278,7.414,12.94611,8.88016,7.70309,6.7319,2.89066,5.2013,10.2796,9.53565,7.75242,5.13577
SCC,5.91995,11.49466,8.30656,9.0156,11.60227,9.49692,10.06623,9.66845,12.13144,13.35382,10.73188,7.63541,4.68869,6.43495,8.0842,6.56722,5.04705,4.70639,2.53786,4.43955,2.15723,4.45928,7.80577,8.29651,5.85857,5.87631,4.65867,6.7334,6.1197,4.3464,5.49966,5.90738,8.88526,5.3965,7.06266,7.65158,8.10209,5.67554,5.22938,9.0732,13.54628,8.18209,6.51083,6.38402,2.8417,4.42561,10.52891,9.95701,8.3407,5.31256
SCC,6.31216,11.58584,8.01183,9.10753,11.66169,9.88867,9.31475,9.27199,12.58533,13.47854,10.04919,8.35498,4.31181,7.92329,9.40057,6.6241,6.73105,4.61675,3.40506,4.65109,2.59512,4.46357,9.361,7.53349,5.83,5.86054,4.70887,5.73729,5.7506,3.14535,5.68999,5.60709,8.9945,4.83649,8.71533,7.55259,6.90903,5.77218,5.09229,7.35327,13.41749,8.73764,8.826,6.2314,3.07743,5.11589,10.06044,10.1299,5.7744,5.33888
SCC,5.29369,11.23042,6.69277,8.63102,11.90446,9.31478,9.20535,9.10719,12.01442,13.08531,9.60065,8.04253,5.20237,7.02902,8.45296,6.58889,5.18876,5.03424,3.07421,4.30044,3.74926,5.39797,9.69775,7.66872,5.59024,5.45046,4.87176,5.86,6.1887,3.4988,5.83164,5.1282,8.51507,5.01095,8.04064,6.8919,5.55302,5.75148,5.37547,9.19324,13.57182,8.31371,7.61266,6.33558,3.0218,5.74864,9.84029,10.27474,5.97491,5.42315
SCC,5.93709,11.98552,5.41217,8.9497,11.28972,9.30401,9.78028,8.96962,11.53187,12.88662,9.98886,8.61863,4.12363,7.73504,8.64434,6.28344,5.13617,4.75994,2.71449,3.58452,2.42083,4.36507,8.98012,5.92189,5.5395,5.60782,4.81467,5.14143,6.33357,4.2933,5.58995,5.44674,8.3849,4.67858,7.38275,7.17594,6.32318,5.33674,5.30118,6.94579,10.41026,7.82092,5.76972,6.78942,3.29083,6.01439,9.68514,8.89585,6.08331,5.59267
SCC,6.45612,11.73829,8.62403,8.95651,11.52218,9.55709,9.79691,9.30684,12.43832,13.34925,10.60779,8.63069,5.34709,7.68966,9.18657,7.67256,6.00749,4.81327,3.61689,5.81772,2.69767,4.10388,8.13233,6.26757,6.55782,5.80024,4.40285,4.73839,5.76899,5.85333,5.37143,5.90097,8.40211,4.51899,8.0883,7.535,7.91088,5.94451,5.67473,7.6318,13.19697,7.68844,8.21382,7.21763,7.12157,6.0029,9.99204,9.5822,7.71896,5.16116
SCC,6.19267,11.58182,6.08993,8.44636,11.86214,9.41624,9.85234,9.49159,12.36451,13.38671,10.12428,7.20822,4.29976,7.02693,8.93726,6.76359,4.55443,5.0866,2.95685,4.81576,2.32422,4.47134,7.19508,7.9778,6.36878,6.59793,4.67297,4.19662,5.45563,4.16359,5.81446,5.95856,8.06903,4.21744,7.46018,5.67773,6.21967,6.12287,5.55095,9.14614,13.68715,8.87473,7.08833,6.97338,3.17212,4.34581,10.32726,10.17129,6.8399,5.93914
SCC,6.21054,11.79549,5.06455,8.94298,12.20544,9.39192,10.00848,10.08075,12.54471,13.32315,9.77189,7.91176,4.49896,7.38307,8.78848,7.01182,5.30169,4.55979,3.08044,3.2903,2.68741,4.65092,9.80043,5.22861,6.38204,6.61333,5.42295,4.89954,6.28414,3.49557,6.01901,5.73843,8.03397,4.22819,7.09637,7.32613,5.15651,5.73655,5.44617,7.38477,13.49022,8.16451,7.63813,6.45523,2.81177,4.97695,9.80932,10.44577,6.89472,5.75523
SCC,6.43495,11.64931,7.55816,9.01967,11.85935,9.88923,9.70074,9.7963,12.40554,13.31658,9.88641,8.11327,5.15551,7.11674,9.20581,7.00497,5.94829,4.85575,3.5229,3.6364,2.62937,4.53059,9.84734,6.7571,5.81613,5.95154,4.90467,5.58916,5.86799,3.3839,5.81221,5.62529,8.65749,4.60295,7.91017,7.51188,5.59802,5.7475,5.60866,8.93479,13.02087,7.80562,8.07417,6.85443,2.99437,5.81613,9.71516,9.85274,6.18825,5.87277
SCC,6.75646,11.98883,7.10035,8.98008,11.64141,9.79562,9.75124,8.99674,11.8153,13.31657,10.22993,7.70742,4.57308,6.88912,8.59224,6.89803,7.89927,4.91685,3.13568,3.13944,3.10848,4.39237,6.94944,7.54461,5.25917,6.78853,5.30428,4.97995,6.53776,3.67523,5.58587,5.64984,7.95872,3.7413,8.37888,7.23412,6.54507,6.11461,5.32706,7.20159,13.0906,8.66392,8.58305,6.35564,3.27201,5.61152,9.71367,9.45367,7.22086,5.61344
SCC,6.29641,11.44164,6.60133,8.94652,11.74285,9.73475,9.60135,9.2979,12.92643,13.23168,9.15078,8.68987,4.41842,8.10307,9.36068,6.67372,5.57718,4.30123,2.90403,5.7046,2.27861,4.28271,9.93764,5.26711,5.7512,6.27163,4.45598,5.14923,6.24275,3.77238,5.43207,5.35015,8.75353,4.66309,8.15627,6.99444,5.94348,5.71443,5.11115,7.49494,13.10233,8.47818,8.54167,6.85274,2.96917,5.8263,9.92608,9.51706,5.47139,5.80845
SCC,4.3137,11.38297,7.74323,8.70847,11.52242,9.29114,9.72387,9.20896,11.5854,13.23417,10.38848,9.22592,4.71466,7.27395,8.54597,7.31723,4.65629,4.28772,3.1156,4.00473,2.19595,4.93173,8.84695,7.04458,5.58458,6.15507,4.4288,4.50593,6.92919,4.92816,5.61143,5.84834,8.18541,5.77029,6.7533,7.6292,8.2295,6.3405,5.46325,6.97262,13.39507,8.18116,4.97322,6.94326,3.08699,4.60602,10.59894,9.31994,7.0441,5.32229
SCC,7.06888,11.53157,5.64425,9.01475,11.69163,10.13228,9.66517,9.41462,12.53256,13.33026,10.55427,7.62623,4.20591,6.42956,9.63509,7.40634,6.57199,4.40723,3.26286,3.70993,2.57498,4.95183,9.02461,6.0114,6.48947,6.73227,4.94139,5.08052,6.48177,3.69345,5.78933,5.71951,8.55531,4.22987,8.54255,6.4473,4.24435,5.85949,5.77055,7.26791,13.08138,8.77012,8.95748,6.93189,3.06209,6.21707,9.81059,9.96894,7.10979,5.203
SCC,5.92864,11.54517,7.50892,8.79423,12.16479,9.47827,8.60298,9.25802,12.78282,13.53712,10.33265,6.58682,5.16091,7.72329,7.79529,7.09692,4.60941,5.17652,3.35293,5.77365,2.78427,4.68622,8.85193,4.97303,6.78264,7.17879,5.06579,3.66896,5.68626,4.15134,6.1829,6.26369,7.8661,3.46196,5.53756,5.01319,5.11655,6.14683,5.74761,10.42692,13.65836,8.13615,7.8795,6.55216,3.48809,4.34265,7.57234,9.74003,7.14293,5.90479
SCC,6.33896,11.91076,8.20985,9.23499,11.11658,9.37818,10.25866,9.27558,10.52822,13.30166,9.18585,7.33148,4.67957,8.56841,9.49566,6.21962,6.28596,4.36359,3.27358,6.91966,2.50395,4.31351,9.16777,7.29499,5.87628,5.91483,4.83452,4.92929,5.31659,3.97023,5.35567,5.32655,9.21915,5.09141,9.48709,8.85227,8.1044,5.31161,5.15925,7.23635,11.44616,8.52199,9.04042,6.53794,3.02899,6.52639,10.52448,9.18317,6.11542,6.20927
SCC,7.01231,11.38971,6.44395,8.9197,11.54539,9.36084,9.64614,9.73753,12.91108,13.48164,8.75657,9.87103,5.39395,7.97592,8.82194,7.26922,5.82811,4.62397,3.19159,4.87768,2.44787,3.98832,9.45536,5.99418,6.16633,5.85786,4.44162,4.78819,5.94799,4.36609,5.74514,5.75872,8.33368,4.85172,7.12751,6.03764,5.09097,5.71487,5.34857,10.20061,10.24685,8.1478,9.00279,6.33524,4.71017,5.74662,10.62203,8.63947,4.77262,5.49158
SCC,6.65708,11.82485,6.5412,9.25678,11.71265,9.51019,9.05452,9.05299,12.88184,13.40966,9.21184,8.82984,4.90967,7.5429,9.11448,6.58945,6.67952,4.61651,2.89794,6.72281,2.58863,4.39943,10.55908,5.29695,5.95925,6.38593,4.4263,5.65979,6.08198,3.46454,5.42262,5.65248,8.7069,4.14115,8.48243,6.93395,6.35389,5.52221,5.4889,8.01076,10.75632,8.31806,8.3931,6.62592,3.00294,5.54604,9.37768,8.97141,5.61813,6.0823
SCC,6.63449,11.42867,7.53006,8.68177,12.17602,9.77509,10.07085,9.738,12.57004,13.25205,9.37675,8.06296,4.42392,7.73672,9.3193,7.09799,5.45093,4.60228,2.89791,4.49682,2.4675,5.07199,9.21413,6.55726,6.3397,6.68845,4.65867,4.58262,6.62062,4.36218,5.73953,5.80468,8.09103,4.40928,7.29897,5.68659,6.52789,6.06191,5.66206,7.99883,13.6071,8.3877,7.85705,6.69058,3.16941,4.22687,8.99103,10.03695,6.43302,5.81065
SCC,6.18371,11.45036,8.19273,8.84082,11.98116,9.5664,9.32279,9.26614,12.64854,13.37813,10.85082,7.44506,4.27858,7.23073,8.29657,7.32095,5.34666,4.698,2.96068,4.88832,2.82716,4.39184,8.43279,6.63473,5.97403,5.76,4.59052,4.7741,6.72849,4.50499,5.89675,6.00255,8.60802,4.91405,7.34586,6.71964,7.8338,5.61208,5.59435,7.50278,13.4651,8.50984,7.2257,6.6855,3.13257,5.19761,10.49012,9.69587,7.15042,5.72616
SCC,6.12047,11.31704,6.91701,8.78978,12.00168,9.29905,10.26159,9.67638,12.73489,12.39828,9.86736,8.04681,4.51214,7.30304,7.80214,6.85196,5.71581,5.14356,4.68446,3.42729,2.48194,4.49674,10.62925,5.11733,5.31662,6.41123,4.88381,4.93173,5.85019,4.17773,5.81437,5.64434,6.91847,4.18742,7.08,5.79397,5.92566,5.75393,5.60768,6.90589,13.10986,7.8806,6.68219,6.24633,2.98004,4.97246,8.54836,9.73651,5.63341,5.91286
SCC,6.77812,11.64437,7.43667,8.82969,11.11804,9.53935,10.04558,8.95863,11.97829,13.14275,10.71226,8.51285,4.23833,7.52702,8.83477,6.79963,7.87585,4.65923,3.18482,3.60445,2.2435,4.61726,7.75027,6.73866,5.54664,7.09035,4.69563,4.63569,6.63904,3.53515,5.61082,5.32075,8.16147,5.46261,9.04612,6.88559,7.45453,5.70709,5.23093,7.99782,12.99322,7.82885,8.7235,6.44293,3.42632,5.62407,10.51241,8.62472,7.39366,5.59558
SCC,6.80668,11.62718,7.01224,8.94282,11.62834,9.96553,9.51678,8.88217,12.28429,13.35094,10.70902,8.07129,5.0691,6.94441,9.38051,7.15979,9.46432,4.94369,3.49147,3.79922,2.32582,4.34178,10.65243,7.50374,5.06412,6.7904,4.78939,5.22253,6.041,4.00548,5.44954,5.39177,8.5902,3.42907,8.95564,7.65163,6.92942,5.37712,5.45086,9.58175,13.15006,10.27242,8.85916,6.05267,2.9278,6.28043,8.97143,9.3786,6.63976,5.79862
SCC,6.69368,11.46114,5.67914,8.85492,11.49542,9.48338,10.05974,9.03788,12.44487,13.45413,8.24218,9.36017,4.41718,7.7711,8.92806,6.85966,6.04695,4.30878,2.94141,6.849,2.80692,4.38395,6.41409,5.5429,5.43316,6.03503,4.78677,4.63924,5.52753,3.02364,5.606,5.32943,9.11424,4.34713,8.14927,8.38072,6.97695,5.56122,5.38847,7.08038,12.57286,8.29053,8.63967,7.26723,3.10018,5.53995,9.05608,9.22104,8.25715,5.78491
SCC,6.69355,12.25529,5.73449,9.10191,11.72982,9.87955,9.97034,9.97019,13.02218,13.38954,9.14199,7.57188,4.60928,7.29671,9.37715,6.18953,7.14068,4.56273,3.31008,7.22215,2.59915,6.0534,7.49375,4.76635,5.78379,6.65443,4.45892,6.2227,3.50541,3.34904,5.37265,5.66717,7.9437,3.85351,8.53815,7.44315,4.46518,5.38361,5.34691,7.36287,7.96066,8.22186,8.21052,6.49558,2.59951,5.65817,8.30868,8.35349,4.33349,7.33817
SCC,6.35807,11.34048,8.52232,8.50414,11.60567,9.33878,9.66722,9.30066,12.2954,13.23526,10.94544,7.33991,4.1649,6.97336,7.78231,7.61368,4.78002,4.91059,3.1688,4.91964,2.6444,4.73752,7.63061,7.53541,6.22274,6.44981,4.67759,5.16277,6.65943,6.35811,5.92173,6.25797,8.40676,5.53729,7.08779,7.00341,7.02154,6.40234,5.98467,9.4191,13.67734,8.65754,6.97751,6.17776,2.91799,5.65775,10.33183,9.79889,6.6654,6.15429
SCC,6.59176,11.39739,5.74898,9.84894,12.31013,10.05353,9.48742,9.76222,12.8211,13.33866,10.68669,7.8204,4.14048,7.84469,8.35944,7.40036,9.41418,4.93361,2.88866,3.59387,2.69506,4.44904,7.74763,6.41771,6.63461,6.54174,4.56271,5.41334,6.13004,3.74548,5.77272,5.79784,9.3858,3.16907,8.27731,6.57426,3.94828,5.99247,5.61962,8.18369,13.05354,10.9806,7.11217,6.26991,2.75271,5.0855,10.13466,10.27137,6.79608,6.07752
SCC,7.81078,11.42196,6.58275,8.77297,11.63265,9.8069,9.53924,9.48123,12.92811,13.39145,8.24189,7.80742,4.0467,7.96422,9.06844,7.33414,5.47095,5.23853,2.67454,5.23093,2.55646,3.97932,8.24972,7.37287,5.68629,6.22611,4.52153,6.41841,5.88905,3.48758,5.54417,5.55743,8.69611,4.45035,7.96449,6.27206,5.12042,5.38126,5.11183,8.90063,11.04549,7.75415,7.68412,6.87486,2.72365,5.85118,9.2852,8.28456,4.36453,5.57642
