Condition,GTSE1,CHTOP,EDNRB,DNAJC8,S100A11,HNRNPM,TUG1,TFG,GAPDH,RPS3A,EMP2,ITGA2,IKZF1,IFT27,LSM6,CTDP1,CCNE2,DEFA1,FABP7,EFNB3,ORM2,TRO,OAS2,MAP3K8,STAT5B,ZBTB48,ORM1,GNE,FOXN3,CFTR,IDUA,GPR162,ITGAE,NEB,PRIM1,AUH,KIT,MAPK8IP2,CD79A,PSPH,CSTA,ASNS,CENPE,AKAP10,GABRP,RAD51,ARL4A,AMMECR1,VIPR1,GNAZ
SCC,6.65903,11.87723,7.21576,8.69466,11.56561,9.10755,9.96567,9.23038,12.23907,13.43809,10.84373,6.35149,4.24494,7.69585,8.65267,6.98911,7.47688,4.59481,2.90312,3.13413,2.47772,4.29945,8.05768,4.92869,5.51939,6.68217,4.74177,5.52565,5.72476,3.47726,5.26495,5.44588,8.52945,4.89185,8.32961,6.99894,6.67846,5.72249,5.48721,6.92463,12.73015,10.30598,7.61884,6.39593,2.87031,5.61274,10.63332,9.73769,6.50496,5.954
SCC,6.11469,11.40039,6.66677,8.93482,11.80837,9.42052,9.6766,9.27676,12.73928,13.22353,8.97626,8.4358,4.01147,6.48477,8.32865,7.06693,6.41475,5.06901,2.94201,3.66999,2.25883,4.30867,8.57349,6.90756,5.94712,5.8006,4.64214,5.4964,6.7346,4.12126,5.61627,5.50859,8.5902,4.30338,8.33368,7.50812,7.65642,5.22278,5.66828,6.96197,12.67275,6.59061,8.05818,6.73741,3.34386,6.09594,9.22701,9.53992,6.7699,5.28142
AK,5.46715,11.32325,9.41508,8.54116,11.07511,9.1762,9.13515,8.81266,12.4202,13.44087,10.56349,8.30299,4.86891,7.73557,8.38293,7.37872,6.29029,4.92334,3.03477,4.72589,2.51447,4.19418,9.63522,7.01866,6.00354,6.67901,4.78298,4.41828,7.56903,3.91182,5.94934,5.54952,8.67257,4.828,8.02271,6.98714,9.14211,5.5365,5.68375,10.09909,12.81844,7.7835,7.25946,6.47659,3.30416,4.14878,10.57451,9.08542,7.03828,6.35765
AK,5.55587,11.2607,8.67717,8.56472,11.37293,9.13153,9.34971,8.80594,12.31522,13.23621,11.03296,7.94689,5.04388,7.32439,7.97803,7.35391,6.54434,4.64134,3.16259,5.59812,2.96157,4.28496,8.33453,7.26287,6.47322,6.27214,4.90941,5.01507,6.8557,4.29546,5.84313,5.8629,8.52332,6.39792,7.11504,7.45817,8.10849,6.04757,5.78454,8.38088,13.41113,7.70908,7.7814,6.51984,3.6174,5.09307,10.50142,9.41768,6.78027,6.21877
AK,4.17989,11.12149,8.88464,8.62772,11.19186,9.14198,9.42562,9.99219,11.57184,13.00024,9.70911,7.24119,4.34914,7.16152,8.45586,7.72558,3.54124,4.76697,3.28164,4.97673,2.30444,4.67705,5.52234,6.10646,5.7853,5.74389,4.53412,3.88371,6.7478,7.66458,5.38816,5.81869,9.14121,4.44576,5.53275,7.01811,7.08817,6.18296,5.42466,7.14208,14.05657,7.73165,5.46337,7.18444,2.78411,4.5122,9.88165,8.9433,7.52121,6.14556
AK,4.93329,11.2152,8.05451,8.23376,10.26406,8.70854,9.54851,8.76773,11.71222,13.6085,10.53718,6.87137,4.45339,8.0948,8.10193,6.57198,4.002,4.4953,11.06843,5.99642,2.33348,4.3491,3.97561,6.45531,5.50231,6.21319,4.69566,4.72969,6.12372,5.45941,5.40267,5.39133,9.06944,5.07458,7.03657,8.64138,5.83631,6.00567,5.23447,10.63484,10.07895,7.64283,6.00747,6.3863,3.07698,4.39726,10.65192,8.23358,6.66588,5.73202
AK,5.25302,11.45712,8.86397,8.50651,11.14442,9.10726,9.71341,8.87523,11.8342,13.16372,9.42352,8.32393,4.66437,6.79005,8.51595,6.53848,5.42936,5.17149,3.12463,5.52145,2.63381,4.00219,8.78553,6.79999,5.63768,5.30713,4.95856,4.99708,6.86625,4.31909,5.61591,5.67412,8.4286,5.44812,7.85137,7.76884,7.22201,5.41248,5.61962,6.36082,13.24998,8.26397,6.61391,6.58701,2.72919,5.05591,10.3632,9.16435,7.29177,5.79068
AK,5.55897,11.93299,9.47245,8.33023,11.3355,9.09075,10.03775,9.29678,11.29096,13.00401,10.75292,7.42727,5.61536,7.22556,8.69318,6.21294,6.26665,4.1765,4.52628,4.67953,2.33049,4.36886,9.3485,8.05748,5.81036,6.00364,4.58781,5.9025,6.10476,3.90607,4.89918,5.57961,9.00508,6.09879,7.88215,7.34132,9.12591,5.40994,5.3438,6.45246,13.53975,8.29624,7.82057,6.59735,2.61803,5.02908,10.5988,9.65098,7.50678,5.61225
AK,5.35336,11.07033,8.43332,8.63786,10.97853,9.21962,9.51893,8.80749,11.89463,13.21389,10.0091,8.47833,4.97172,7.79875,8.96733,6.88688,5.1109,4.535,3.78777,6.2826,2.54743,4.37467,9.93696,7.33643,5.44649,5.23712,4.95861,4.94231,5.88118,3.958,5.53708,5.79188,9.19518,5.43355,7.63142,7.69473,7.1424,5.89688,5.80971,7.79972,13.27936,8.83567,7.65424,6.22688,3.24323,4.68661,10.54005,9.5807,6.57907,5.99508
AK,5.28143,11.13465,9.67603,8.62886,11.1825,9.40943,8.94654,8.84669,11.50512,13.24229,10.67634,7.01073,4.6329,7.61152,8.54844,6.19404,6.66359,4.5557,2.85189,5.98638,2.58929,4.05616,9.42913,7.8389,5.60332,5.54185,4.53632,5.01913,5.40613,3.4786,5.41359,5.39221,8.79654,5.23308,8.13539,7.54957,9.40105,5.29156,4.8698,9.23891,13.17303,8.6911,7.51208,6.35395,3.15877,5.92044,10.09257,9.31747,6.01093,5.63332
AK,5.0877,11.53382,8.55215,8.28319,11.00147,9.14907,9.52461,8.72199,11.48803,13.51017,10.71793,8.13541,4.32867,7.3363,9.15829,6.74102,7.86932,4.35738,3.85085,6.38912,2.64977,4.05194,8.60106,7.96721,6.39438,6.19983,4.39744,4.82997,6.20021,4.15313,5.40062,5.30063,9.49006,5.42181,8.76493,8.26408,7.15895,5.37162,5.12024,8.00415,13.31496,9.22455,8.96229,6.48682,3.33054,4.9019,10.27266,9.95155,6.11979,5.88953
AK,5.42247,10.33087,8.76882,7.97676,10.74466,8.11773,8.93282,8.98613,11.8014,12.89025,9.99717,8.07766,4.55993,6.41394,8.15392,6.72255,6.35841,4.51792,3.21883,6.08423,2.35167,3.89538,9.67759,8.8237,5.03155,5.94105,4.78415,4.86349,6.3623,4.7387,5.54185,5.42077,8.35223,5.72374,7.78714,6.9046,8.83529,5.76178,5.56007,6.85817,13.29507,8.48907,7.45102,6.34613,3.03461,4.38855,10.10647,9.70511,8.09596,5.78056
AK,4.55068,10.79496,9.29412,8.45455,10.55831,9.07739,8.9915,8.88241,12.06033,13.40894,11.26397,7.34246,4.76741,7.18303,8.582,7.15999,5.85961,4.20258,4.4891,5.96501,2.3374,3.74435,8.84407,7.70756,5.97351,6.11202,4.32884,4.27123,6.77618,6.65911,5.82252,5.66756,8.61074,4.50204,7.35056,6.88068,8.42578,5.80885,5.43221,8.93808,13.67202,8.53887,6.13138,6.26187,4.22084,4.63949,9.86127,9.16593,6.35155,5.49049
AK,4.39244,10.63741,8.95303,8.5604,10.19749,9.0063,9.10393,8.94629,11.79599,13.38953,10.52592,8.85153,4.91288,8.08709,8.33392,6.79968,5.48283,4.87799,6.27218,5.59699,2.00137,3.77524,6.56053,6.71588,5.73083,5.71142,4.25557,4.59641,6.71155,7.24529,5.42944,5.6755,8.8192,3.60258,6.68022,7.05215,8.17566,5.57747,5.3252,8.82331,13.71243,8.60345,6.11304,6.44838,6.71454,3.78981,9.17583,9.36095,6.89579,6.63518
AK,4.26977,10.90004,9.44594,8.51297,9.79799,9.12436,8.19327,8.20847,12.05893,13.4383,10.07386,7.535,4.98367,7.52214,8.84688,7.46281,4.85602,4.34877,5.23903,5.66421,3.07227,3.83623,7.99305,7.63851,5.71438,5.75633,4.84447,6.18987,6.23437,8.70161,5.21843,5.43344,8.53466,4.13887,6.55419,7.48717,8.85144,5.40686,5.13985,6.85743,13.35585,7.87351,5.9889,6.20381,7.85386,3.99121,9.87791,8.63229,7.76029,6.0647
AK,4.36837,11.07151,9.36505,8.5446,10.07059,9.17778,8.8419,8.30206,12.20104,13.50998,10.87532,8.26967,4.78967,7.59867,8.75511,7.61231,5.11339,4.87381,6.19726,5.7252,2.19333,3.8611,6.12935,7.0536,5.97245,6.49691,4.38888,4.89229,7.00167,7.22768,5.87527,5.75415,8.46667,3.84931,6.51597,7.79161,8.36063,5.75814,5.52621,7.53585,13.27488,8.39235,6.43528,6.69542,4.18065,4.37066,10.19167,9.48405,6.72832,5.4587
AK,4.92153,11.05003,10.54792,8.553,10.01985,8.93094,8.69148,8.46991,12.01776,13.64057,10.57873,8.77668,4.72866,7.6579,8.71817,7.32728,4.97672,4.30229,5.25809,5.50634,2.10703,3.61825,8.18765,7.80604,5.7682,5.86737,4.25732,4.68743,7.35539,6.41926,5.33799,5.45969,8.67748,4.72416,7.36102,7.15174,8.70972,5.35377,5.13068,9.75445,13.10592,7.51511,6.34789,6.55172,4.62875,4.17707,10.54061,8.85202,6.46321,5.57853
AK,4.86936,10.92894,9.19281,8.11746,10.48858,8.43875,8.52985,8.45247,12.12158,13.48834,10.27009,7.35391,4.30509,8.06383,8.9177,7.41625,5.04398,4.61597,5.94766,6.72012,2.30503,4.11395,8.55614,7.07009,5.62752,6.42392,4.58784,3.66128,5.51068,6.75252,5.8111,6.24083,8.90986,4.32292,7.2858,6.66852,6.97591,5.65121,5.50925,7.21227,13.63409,8.11797,4.50047,5.92266,5.22651,3.38541,10.64171,8.63314,7.39383,5.31756
AK,4.30615,10.85923,8.25299,8.5275,10.52739,8.60849,8.3719,9.02652,12.4359,13.51823,10.76749,7.18409,5.07838,7.06687,8.15419,7.56862,5.66592,4.72268,3.3771,5.09672,2.74367,4.21763,7.05048,8.18278,5.86282,6.21202,4.79296,4.21424,6.58682,7.37433,5.45949,6.0943,8.5902,3.66411,6.32357,6.41335,8.12695,5.49447,5.49237,6.08207,13.6303,8.22149,6.54008,6.39632,4.17178,3.89759,9.75719,8.92522,7.72636,5.33303
AK,4.71934,11.29134,9.50663,8.2303,10.20258,9.01705,8.88876,8.48222,11.86505,13.40026,10.392,8.5137,5.56466,7.54167,8.69189,7.24071,5.70383,5.3806,6.46437,4.4791,1.75375,3.56884,9.04322,7.39495,5.22724,5.80361,4.28749,5.2579,6.24599,6.97393,5.4396,5.33974,8.41958,4.44991,7.25442,7.16448,9.40046,5.39581,5.05818,6.66286,13.43584,7.78976,7.41635,6.38107,5.88642,4.37929,10.1958,9.07511,7.2424,5.64629
AK,4.64926,11.06762,8.69988,8.36105,9.79844,8.98487,8.76332,8.19684,12.04087,13.54417,10.5704,8.25384,5.51774,8.3051,8.86677,6.65775,3.79187,4.3266,10.20004,6.12151,2.37334,3.92005,7.1976,6.12577,6.02883,5.70008,4.43151,5.05783,5.96336,6.39727,5.30965,5.24711,8.3969,2.9931,7.29115,7.9859,8.05955,5.53854,5.57572,9.27073,12.92319,7.44947,7.53617,6.50186,5.53169,4.93954,10.09603,9.03854,6.18412,5.63066
AK,4.25959,10.72372,8.73758,8.52242,10.08613,8.77677,8.67493,8.13686,11.94626,13.31701,10.61772,7.87932,4.38424,7.40635,8.26211,7.42795,4.67871,3.95563,3.46369,6.45536,2.20993,3.82801,7.01118,7.20269,5.58911,5.88119,4.01503,4.84852,6.7118,7.63824,5.41094,5.7413,8.52877,4.79491,6.40751,7.30506,8.25296,5.43666,5.4803,6.30744,13.5553,8.39035,6.46492,6.16981,7.28796,5.16707,9.78772,9.08675,7.55145,6.079
AK,4.86541,11.05081,9.12707,8.59897,10.94373,9.19069,9.00113,8.38493,11.99638,13.38982,10.69488,7.99968,5.42904,7.24257,8.83686,6.79389,7.73219,5.3449,6.15175,5.23804,2.42084,3.68756,8.08572,5.2919,5.67732,6.99533,3.81,4.11094,5.77044,5.88653,5.25517,5.45718,8.27948,4.10819,7.67964,6.62465,8.45032,5.55722,5.50371,7.88629,12.72243,7.92554,8.29448,6.57143,5.88727,5.44701,9.58636,9.55462,7.18597,5.95101
AK,4.88335,11.11753,8.64322,8.17657,10.71719,9.49477,8.99809,8.74966,12.27845,13.48953,10.61939,8.50431,4.95381,6.95313,8.80739,7.17873,4.84473,4.72271,4.22541,5.57224,2.54423,4.18333,6.79659,7.51198,6.08072,6.03288,4.46251,4.8161,6.60347,6.28511,5.62876,5.84239,8.51054,3.49845,6.9843,6.48041,7.96808,6.05708,5.68857,6.98566,13.81912,7.5942,6.66699,6.05536,5.96652,4.36816,9.94509,8.86785,6.74819,5.814
AK,4.47097,10.94081,8.2895,8.2623,10.38065,8.92745,9.07924,8.5899,11.74726,13.50112,11.29096,8.05099,5.23478,7.47447,8.61141,6.96101,6.3417,4.16528,11.04868,4.92773,2.28794,3.89387,6.66406,6.5687,5.8044,6.18913,4.10919,4.45339,6.18051,5.20541,5.34786,5.74764,8.52427,4.08248,7.7909,8.22655,7.74629,5.70218,5.71809,7.89431,13.21379,6.83794,6.55336,6.55675,5.27606,4.80719,9.97772,9.10373,6.44182,5.47003
AK,4.36586,11.17058,8.8075,8.33629,10.23064,8.89505,9.18968,8.55097,11.94002,13.42785,10.37157,7.8233,4.12796,6.78211,8.66599,7.00135,4.90195,4.24717,5.41059,5.11859,1.95656,4.01699,7.45207,7.31407,5.62688,5.96511,3.91369,4.84498,6.29948,6.03807,5.33595,5.46817,8.20997,3.77288,6.1324,6.8368,9.00595,5.21834,5.30748,8.73504,13.49122,7.72184,6.12159,6.63255,5.31454,4.55901,9.89793,8.9716,6.78307,5.38628
AK,4.28173,10.8386,8.68581,8.07925,10.42736,8.90328,8.90788,8.70091,11.91511,13.6013,11.45348,7.81157,4.9608,7.83049,9.07441,7.23228,4.4779,4.27376,8.78507,5.75321,2.6208,3.61797,6.95638,7.26282,5.60338,6.17816,4.35447,4.93022,6.12071,7.05904,5.39917,5.23917,8.3595,4.81753,7.08508,8.45928,8.35842,6.05214,5.51587,7.87041,13.01018,7.63495,6.41435,6.21311,5.65522,4.04398,9.94386,8.80867,6.49465,5.82082
AK,4.08366,10.72826,9.97507,8.05396,10.04427,8.74381,9.08265,8.16335,11.81217,13.59228,10.50112,8.2927,4.77896,7.38799,8.49765,6.86461,4.02766,4.14826,4.82919,4.93807,2.01141,4.01899,5.95722,6.60325,5.83029,6.40345,4.03651,5.83408,6.98587,8.14878,4.97201,5.35539,7.97519,4.00532,6.76695,7.81227,9.42162,5.09455,4.71072,5.82417,12.61952,7.95261,4.92802,6.44167,7.70204,3.52887,9.68956,7.99709,7.09457,5.6568
AK,4.62468,10.96054,8.71424,7.96252,10.77754,8.89506,8.60067,8.45487,11.74247,13.35619,10.24849,7.9932,5.63507,7.38639,9.19387,7.20701,5.01157,4.14828,3.66122,5.24648,2.28483,3.85737,7.75266,7.23941,6.09311,6.75787,4.36186,3.99863,6.99358,4.12445,5.54665,5.77719,8.22654,4.56232,6.75908,6.87947,8.54651,5.58231,5.53364,9.02194,13.33443,7.69354,6.16465,6.23503,3.32501,4.5747,9.02805,8.23116,7.66952,5.6514
AK,4.43934,11.00175,9.2288,8.10176,10.4047,9.05925,9.17408,8.74125,12.17327,13.55307,11.32462,7.80731,5.41442,7.73659,9.04627,7.06621,4.6241,4.27801,10.03633,6.17084,2.12734,3.65627,6.87566,6.85105,5.58889,6.42968,4.06017,5.00762,6.72945,7.87899,5.47899,5.48253,8.4727,4.12815,7.61436,7.98968,8.99952,5.86223,6.20201,7.52716,12.8535,8.11532,6.57886,6.11264,6.91397,4.10667,9.75613,8.68834,7.17739,5.63508
