Condition,HNRNPM,RPS13,IKZF1,LSM6,CTDP1,CCNE2,DEFA1,ITGA2,EFNB3,FABP7,TRO,MAP3K8,STAT5B,ZBTB48,RAD51,FOXN3,ARL4A,VIPR1,TGFA,IFT27,SLC38A2,FGFBP1,ORM2,GPR162,ITGAE,NEB,PRIM1,AUH,KIT,MAPK8IP2,CD79A,PSPH,ASNS,CENPE,AKAP10,GABRP,CFTR,GNE,ORM1,ADORA2A,SLC26A1,AMMECR1,GPC4,GIT2,SLC22A18,CLOCK,SH3BGR,CLASRP,DDX10,EMP2
SCC,9.78081,12.66804,4.59995,9.30935,6.4502,5.63466,4.41303,8.2824,3.1273,3.51898,3.97484,7.95589,6.1586,5.73257,4.85497,5.42078,10.01501,7.83846,8.2752,8.08014,11.18436,11.37224,2.62663,5.404,9.02271,4.1809,8.13559,6.90373,8.28507,5.79785,5.71964,7.4526,8.27081,8.00995,6.09302,3.32375,3.71184,6.09228,4.6648,5.79034,5.13514,10.33652,5.43879,7.20054,6.14958,8.20304,7.15663,9.04256,8.0399,9.98344
SCC,9.40777,12.56232,3.86178,9.119,6.43909,5.31025,4.69656,8.94289,5.20927,2.88399,4.35803,5.92971,5.47605,5.31959,5.2013,5.67816,10.2796,7.75242,7.51784,6.9654,11.9111,10.82734,2.90964,5.5887,8.81151,4.75505,7.91938,7.2038,4.5921,5.55495,5.25278,7.414,8.88016,7.70309,6.7319,2.89066,3.85718,4.94625,4.91444,5.23967,5.77104,9.53565,4.92693,6.61385,5.73749,8.2035,4.25602,10.44701,8.2652,9.16447
SCC,9.49692,12.66883,4.68869,8.0842,6.56722,5.04705,4.70639,7.63541,4.43955,2.53786,4.45928,8.29651,5.85857,5.87631,4.42561,6.1197,10.52891,8.3407,7.89198,6.43495,11.1138,11.20249,2.15723,5.90738,8.88526,5.3965,7.06266,7.65158,8.10209,5.67554,5.22938,9.0732,8.18209,6.51083,6.38402,2.8417,4.3464,6.7334,4.65867,5.53079,5.36761,9.95701,5.24211,6.36241,5.89103,8.55471,5.49098,9.58987,7.69691,10.73188
SCC,9.88867,12.51673,4.31181,9.40057,6.6241,6.73105,4.61675,8.35498,4.65109,3.40506,4.46357,7.53349,5.83,5.86054,5.11589,5.7506,10.06044,5.7744,7.22322,7.92329,11.87918,12.2488,2.59512,5.60709,8.9945,4.83649,8.71533,7.55259,6.90903,5.77218,5.09229,7.35327,8.73764,8.826,6.2314,3.07743,3.14535,5.73729,4.70887,5.31982,5.59385,10.1299,4.64186,5.50173,5.49589,8.67607,6.03292,9.32456,8.71963,10.04919
SCC,9.31478,12.55747,5.20237,8.45296,6.58889,5.18876,5.03424,8.04253,4.30044,3.07421,5.39797,7.66872,5.59024,5.45046,5.74864,6.1887,9.84029,5.97491,7.75515,7.02902,11.74726,11.28985,3.74926,5.1282,8.51507,5.01095,8.04064,6.8919,5.55302,5.75148,5.37547,9.19324,8.31371,7.61266,6.33558,3.0218,3.4988,5.86,4.87176,5.49399,5.74873,10.27474,4.843,5.54009,5.31399,8.66342,5.94525,9.44262,7.45796,9.60065
SCC,9.30401,11.60982,4.12363,8.64434,6.28344,5.13617,4.75994,8.61863,3.58452,2.71449,4.36507,5.92189,5.5395,5.60782,6.01439,6.33357,9.68514,6.08331,7.246,7.73504,11.81061,9.75458,2.42083,5.44674,8.3849,4.67858,7.38275,7.17594,6.32318,5.33674,5.30118,6.94579,7.82092,5.76972,6.78942,3.29083,4.2933,5.14143,4.81467,5.28677,5.64409,8.89585,7.8595,6.08572,4.86156,7.60078,7.3566,9.52515,8.0575,9.98886
SCC,9.55709,12.48657,5.34709,9.18657,7.67256,6.00749,4.81327,8.63069,5.81772,3.61689,4.10388,6.26757,6.55782,5.80024,6.0029,5.76899,9.99204,7.71896,7.37514,7.68966,11.9204,11.06227,2.69767,5.90097,8.40211,4.51899,8.0883,7.535,7.91088,5.94451,5.67473,7.6318,7.68844,8.21382,7.21763,7.12157,5.85333,4.73839,4.40285,6.37265,5.19882,9.5822,4.60756,5.83892,6.07503,8.37196,6.18808,9.4553,7.68346,10.60779
SCC,9.41624,12.70778,4.29976,8.93726,6.76359,4.55443,5.0866,7.20822,4.81576,2.95685,4.47134,7.9778,6.36878,6.59793,4.34581,5.45563,10.32726,6.8399,8.62202,7.02693,11.29721,10.74465,2.32422,5.95856,8.06903,4.21744,7.46018,5.67773,6.21967,6.12287,5.55095,9.14614,8.87473,7.08833,6.97338,3.17212,4.16359,4.19662,4.67297,5.42951,5.73991,10.17129,4.56051,5.7818,5.6925,8.44462,6.74989,9.21343,7.93574,10.12428
SCC,9.39192,12.61621,4.49896,8.78848,7.01182,5.30169,4.55979,7.91176,3.2903,3.08044,4.65092,5.22861,6.38204,6.61333,4.97695,6.28414,9.80932,6.89472,9.04949,7.38307,11.75922,11.42038,2.68741,5.73843,8.03397,4.22819,7.09637,7.32613,5.15651,5.73655,5.44617,7.38477,8.16451,7.63813,6.45523,2.81177,3.49557,4.89954,5.42295,5.89238,5.78581,10.44577,4.65891,6.43423,6.21805,8.70642,4.5017,9.86611,7.65746,9.77189
SCC,9.88923,12.55731,5.15551,9.20581,7.00497,5.94829,4.85575,8.11327,3.6364,3.5229,4.53059,6.7571,5.81613,5.95154,5.81613,5.86799,9.71516,6.18825,7.79973,7.11674,11.36793,11.17802,2.62937,5.62529,8.65749,4.60295,7.91017,7.51188,5.59802,5.7475,5.60866,8.93479,7.80562,8.07417,6.85443,2.99437,3.3839,5.58916,4.90467,5.29669,5.5162,9.85274,4.54309,6.37771,5.69983,7.94814,4.65593,9.51927,6.81958,9.88641
SCC,9.79562,11.94096,4.57308,8.59224,6.89803,7.89927,4.91685,7.70742,3.13944,3.13568,4.39237,7.54461,5.25917,6.78853,5.61152,6.53776,9.71367,7.22086,5.72701,6.88912,12.19008,6.8309,3.10848,5.64984,7.95872,3.7413,8.37888,7.23412,6.54507,6.11461,5.32706,7.20159,8.66392,8.58305,6.35564,3.27201,3.67523,4.97995,5.30428,5.0993,5.84088,9.45367,4.45595,6.13721,5.03038,7.99639,5.75352,10.0083,6.50212,10.22993
SCC,9.73475,12.47134,4.41842,9.36068,6.67372,5.57718,4.30123,8.68987,5.7046,2.90403,4.28271,5.26711,5.7512,6.27163,5.8263,6.24275,9.92608,5.47139,7.70515,8.10307,11.81523,11.51269,2.27861,5.35015,8.75353,4.66309,8.15627,6.99444,5.94348,5.71443,5.11115,7.49494,8.47818,8.54167,6.85274,2.96917,3.77238,5.14923,4.45598,5.19381,5.2408,9.51706,4.97476,5.73328,5.96125,8.5131,6.64055,9.37562,8.48477,9.15078
SCC,9.29114,12.47075,4.71466,8.54597,7.31723,4.65629,4.28772,9.22592,4.00473,3.1156,4.93173,7.04458,5.58458,6.15507,4.60602,6.92919,10.59894,7.0441,7.2693,7.27395,11.55584,9.12843,2.19595,5.84834,8.18541,5.77029,6.7533,7.6292,8.2295,6.3405,5.46325,6.97262,8.18116,4.97322,6.94326,3.08699,4.92816,4.50593,4.4288,5.57413,5.61658,9.31994,5.21877,5.71459,5.95196,8.30727,5.3634,9.84564,7.35966,10.38848
SCC,10.13228,12.57198,4.20591,9.63509,7.40634,6.57199,4.40723,7.62623,3.70993,3.26286,4.95183,6.0114,6.48947,6.73227,6.21707,6.48177,9.81059,7.10979,9.19469,6.42956,10.99628,11.39025,2.57498,5.71951,8.55531,4.22987,8.54255,6.4473,4.24435,5.85949,5.77055,7.26791,8.77012,8.95748,6.93189,3.06209,3.69345,5.08052,4.94139,5.70001,5.50911,9.96894,4.92521,6.61981,6.38687,8.45921,5.77113,9.9957,7.58592,10.55427
SCC,9.47827,12.56367,5.16091,7.79529,7.09692,4.60941,5.17652,6.58682,5.77365,3.35293,4.68622,4.97303,6.78264,7.17879,4.34265,5.68626,7.57234,7.14293,7.86425,7.72329,12.29066,11.3967,2.78427,6.26369,7.8661,3.46196,5.53756,5.01319,5.11655,6.14683,5.74761,10.42692,8.13615,7.8795,6.55216,3.48809,4.15134,3.66896,5.06579,5.48631,5.92057,9.74003,4.93556,6.49503,6.64993,8.86454,4.01254,10.00374,5.57724,10.33265
SCC,9.37818,12.09163,4.67957,9.49566,6.21962,6.28596,4.36359,7.33148,6.91966,3.27358,4.31351,7.29499,5.87628,5.91483,6.52639,5.31659,10.52448,6.11542,6.32565,8.56841,11.59969,9.30619,2.50395,5.32655,9.21915,5.09141,9.48709,8.85227,8.1044,5.31161,5.15925,7.23635,8.52199,9.04042,6.53794,3.02899,3.97023,4.92929,4.83452,5.17895,5.48772,9.18317,5.04974,5.85699,5.32624,8.46215,7.08482,9.55145,8.27839,9.18585
SCC,9.36084,12.48966,5.39395,8.82194,7.26922,5.82811,4.62397,9.87103,4.87768,3.19159,3.98832,5.99418,6.16633,5.85786,5.74662,5.94799,10.62203,4.77262,8.03967,7.97592,12.16146,12.32032,2.44787,5.75872,8.33368,4.85172,7.12751,6.03764,5.09097,5.71487,5.34857,10.20061,8.1478,9.00279,6.33524,4.71017,4.36609,4.78819,4.44162,5.25128,5.42808,8.63947,5.14004,6.87457,5.87728,7.66795,6.50214,9.23781,8.43744,8.75657
SCC,9.51019,12.30245,4.90967,9.11448,6.58945,6.67952,4.61651,8.82984,6.72281,2.89794,4.39943,5.29695,5.95925,6.38593,5.54604,6.08198,9.37768,5.61813,7.39568,7.5429,12.17279,10.31906,2.58863,5.65248,8.7069,4.14115,8.48243,6.93395,6.35389,5.52221,5.4889,8.01076,8.31806,8.3931,6.62592,3.00294,3.46454,5.65979,4.4263,5.56609,5.49205,8.97141,7.06789,6.04887,6.2851,8.43792,8.04769,9.39306,7.95167,9.21184
SCC,9.77509,12.58802,4.42392,9.3193,7.09799,5.45093,4.60228,8.06296,4.49682,2.89791,5.07199,6.55726,6.3397,6.68845,4.22687,6.62062,8.99103,6.43302,8.30272,7.73672,12.04527,10.81876,2.4675,5.80468,8.09103,4.40928,7.29897,5.68659,6.52789,6.06191,5.66206,7.99883,8.3877,7.85705,6.69058,3.16941,4.36218,4.58262,4.65867,5.15864,5.62692,10.03695,5.28279,6.17371,5.7634,7.52546,5.06121,9.39115,8.38528,9.37675
SCC,9.5664,12.9556,4.27858,8.29657,7.32095,5.34666,4.698,7.44506,4.88832,2.96068,4.39184,6.63473,5.97403,5.76,5.19761,6.72849,10.49012,7.15042,7.22056,7.23073,11.15309,11.08737,2.82716,6.00255,8.60802,4.91405,7.34586,6.71964,7.8338,5.61208,5.59435,7.50278,8.50984,7.2257,6.6855,3.13257,4.50499,4.7741,4.59052,5.52836,5.67583,9.69587,5.3127,5.2838,6.3041,8.57458,5.44661,9.89515,6.58566,10.85082
SCC,9.29905,12.58363,4.51214,7.80214,6.85196,5.71581,5.14356,8.04681,3.42729,4.68446,4.49674,5.11733,5.31662,6.41123,4.97246,5.85019,8.54836,5.63341,7.46147,7.30304,12.21608,10.71765,2.48194,5.64434,6.91847,4.18742,7.08,5.79397,5.92566,5.75393,5.60768,6.90589,7.8806,6.68219,6.24633,2.98004,4.17773,4.93173,4.88381,5.21814,5.58607,9.73651,5.59428,6.07034,6.30608,7.18374,4.80871,9.93672,7.6962,9.86736
SCC,9.53935,12.68359,4.23833,8.83477,6.79963,7.87585,4.65923,8.51285,3.60445,3.18482,4.61726,6.73866,5.54664,7.09035,5.62407,6.63904,10.51241,7.39366,6.15153,7.52702,11.43057,7.88161,2.2435,5.32075,8.16147,5.46261,9.04612,6.88559,7.45453,5.70709,5.23093,7.99782,7.82885,8.7235,6.44293,3.42632,3.53515,4.63569,4.69563,5.1233,5.52826,8.62472,5.12916,6.12388,5.78964,7.99596,5.80728,10.26198,7.03084,10.71226
SCC,9.96553,12.51026,5.0691,9.38051,7.15979,9.46432,4.94369,8.07129,3.79922,3.49147,4.34178,7.50374,5.06412,6.7904,6.28043,6.041,8.97143,6.63976,7.40422,6.94441,10.96823,8.33084,2.32582,5.39177,8.5902,3.42907,8.95564,7.65163,6.92942,5.37712,5.45086,9.58175,10.27242,8.85916,6.05267,2.9278,4.00548,5.22253,4.78939,5.37601,5.60829,9.3786,6.10177,6.2169,5.83743,8.8129,7.09021,9.62236,7.34005,10.70902
SCC,9.48338,12.49017,4.41718,8.92806,6.85966,6.04695,4.30878,9.36017,6.849,2.94141,4.38395,5.5429,5.43316,6.03503,5.53995,5.52753,9.05608,8.25715,8.34193,7.7711,11.92346,10.49742,2.80692,5.32943,9.11424,4.34713,8.14927,8.38072,6.97695,5.56122,5.38847,7.08038,8.29053,8.63967,7.26723,3.10018,3.02364,4.63924,4.78677,5.6417,5.40331,9.22104,4.63891,5.96612,5.26149,8.95607,6.113,9.56086,7.94777,8.24218
SCC,9.87955,12.27494,4.60928,9.37715,6.18953,7.14068,4.56273,7.57188,7.22215,3.31008,6.0534,4.76635,5.78379,6.65443,5.65817,3.50541,8.30868,4.33349,7.58716,7.29671,11.47956,9.07452,2.59915,5.66717,7.9437,3.85351,8.53815,7.44315,4.46518,5.38361,5.34691,7.36287,8.22186,8.21052,6.49558,2.59951,3.34904,6.2227,4.45892,5.33241,5.45105,8.35349,5.4501,6.59798,5.86,7.39153,5.52237,9.92975,7.71679,9.14199
SCC,9.33878,12.64977,4.1649,7.78231,7.61368,4.78002,4.91059,7.33991,4.91964,3.1688,4.73752,7.53541,6.22274,6.44981,5.65775,6.65943,10.33183,6.6654,8.60809,6.97336,11.05219,10.96069,2.6444,6.25797,8.40676,5.53729,7.08779,7.00341,7.02154,6.40234,5.98467,9.4191,8.65754,6.97751,6.17776,2.91799,6.35811,5.16277,4.67759,5.41285,5.78992,9.79889,5.10318,5.69251,6.55045,8.32436,6.37889,9.59945,7.45467,10.94544
SCC,10.05353,12.7285,4.14048,8.35944,7.40036,9.41418,4.93361,7.8204,3.59387,2.88866,4.44904,6.41771,6.63461,6.54174,5.0855,6.13004,10.13466,6.79608,6.65363,7.84469,11.42719,6.95683,2.69506,5.79784,9.3858,3.16907,8.27731,6.57426,3.94828,5.99247,5.61962,8.18369,10.9806,7.11217,6.26991,2.75271,3.74548,5.41334,4.56271,5.52058,5.76103,10.27137,4.3836,6.06752,6.19755,7.47318,6.39785,10.51424,6.63717,10.68669
SCC,9.8069,12.53779,4.0467,9.06844,7.33414,5.47095,5.23853,7.80742,5.23093,2.67454,3.97932,7.37287,5.68629,6.22611,5.85118,5.88905,9.2852,4.36453,6.8936,7.96422,12.09656,6.59011,2.55646,5.55743,8.69611,4.45035,7.96449,6.27206,5.12042,5.38126,5.11183,8.90063,7.75415,7.68412,6.87486,2.72365,3.48758,6.41841,4.52153,5.89472,5.71802,8.28456,4.70586,5.67339,5.44041,8.65219,6.10756,9.39423,9.95636,8.24189
SCC,9.10755,12.95961,4.24494,8.65267,6.98911,7.47688,4.59481,6.35149,3.13413,2.90312,4.29945,4.92869,5.51939,6.68217,5.61274,5.72476,10.63332,6.50496,7.53298,7.69585,11.89556,7.55995,2.47772,5.44588,8.52945,4.89185,8.32961,6.99894,6.67846,5.72249,5.48721,6.92463,10.30598,7.61884,6.39593,2.87031,3.47726,5.52565,4.74177,5.24232,5.71022,9.73769,4.59002,6.72531,5.57785,8.38147,5.89132,10.57876,6.06547,10.84373
SCC,9.42052,12.55506,4.01147,8.32865,7.06693,6.41475,5.06901,8.4358,3.66999,2.94201,4.30867,6.90756,5.94712,5.8006,6.09594,6.7346,9.22701,6.7699,7.36219,6.48477,11.6724,8.78933,2.25883,5.50859,8.5902,4.30338,8.33368,7.50812,7.65642,5.22278,5.66828,6.96197,6.59061,8.05818,6.73741,3.34386,4.12126,5.4964,4.64214,5.64868,5.30762,9.53992,5.35518,6.13535,4.67052,8.11807,4.743,9.31642,7.82242,8.97626
Healthy,8.91126,13.05944,4.84543,8.69505,6.86253,4.35952,4.2931,8.15625,5.28782,8.69106,3.87729,7.6944,6.00751,6.50598,4.22953,7.02616,10.53724,6.88619,7.73164,7.22677,11.42195,9.40301,2.37203,5.75492,8.34313,4.25177,6.87717,7.36769,8.20291,5.36954,5.13909,8.37969,7.96738,5.37656,6.50103,4.39448,5.22534,4.467,4.13612,5.73515,5.32172,8.51416,5.20006,5.91821,6.18222,7.79196,6.25252,9.74727,7.30995,11.17664
Healthy,9.01396,12.97655,4.58614,8.85072,7.04126,4.91235,6.64423,7.77072,5.88009,8.76886,3.89558,7.46929,5.57277,6.02164,5.13484,7.62619,10.41204,6.88136,7.26225,7.75881,11.36155,10.23931,2.3737,5.74872,8.22932,3.58658,6.95562,7.10146,8.57319,5.52453,5.40511,8.64757,8.12995,6.54105,6.36888,5.94097,7.10146,4.5589,4.10453,5.33173,5.56111,8.79993,5.32586,6.06678,5.88047,7.7326,6.83981,9.37218,7.06768,11.36675
